"행정구역","2023년03월_전체","2023년03월_남자","2023년03월_여자","2023년03월_아동전체","2023년03월_아동남자","2023년03월_아동여자","2023년03월_청소년전체","2023년03월_청소년남자","2023년03월_청소년여자","2023년03월_청년전체","2023년03월_청년남자","2023년03월_청년여자","2023년04월_전체","2023년04월_남자","2023년04월_여자","2023년04월_아동전체","2023년04월_아동남자","2023년04월_아동여자","2023년04월_청소년전체","2023년04월_청소년남자","2023년04월_청소년여자","2023년04월_청년전체","2023년04월_청년남자","2023년04월_청년여자","2023년05월_전체","2023년05월_남자","2023년05월_여자","2023년05월_아동전체","2023년05월_아동남자","2023년05월_아동여자","2023년05월_청소년전체","2023년05월_청소년남자","2023년05월_청소년여자","2023년05월_청년전체","2023년05월_청년남자","2023년05월_청년여자","2023년06월_전체","2023년06월_남자","2023년06월_여자","2023년06월_아동전체","2023년06월_아동남자","2023년06월_아동여자","2023년06월_청소년전체","2023년06월_청소년남자","2023년06월_청소년여자","2023년06월_청년전체","2023년06월_청년남자","2023년06월_청년여자","2023년07월_전체","2023년07월_남자","2023년07월_여자","2023년07월_아동전체","2023년07월_아동남자","2023년07월_아동여자","2023년07월_청소년전체","2023년07월_청소년남자","2023년07월_청소년여자","2023년07월_청년전체","2023년07월_청년남자","2023년07월_청년여자","2023년08월_전체","2023년08월_남자","2023년08월_여자","2023년08월_아동전체","2023년08월_아동남자","2023년08월_아동여자","2023년08월_청소년전체","2023년08월_청소년남자","2023년08월_청소년여자","2023년08월_청년전체","2023년08월_청년남자","2023년08월_청년여자","2023년09월_전체","2023년09월_남자","2023년09월_여자","2023년09월_아동전체","2023년09월_아동남자","2023년09월_아동여자","2023년09월_청소년전체","2023년09월_청소년남자","2023년09월_청소년여자","2023년09월_청년전체","2023년09월_청년남자","2023년09월_청년여자","2023년10월_전체","2023년10월_남자","2023년10월_여자","2023년10월_아동전체","2023년10월_아동남자","2023년10월_아동여자","2023년10월_청소년전체","2023년10월_청소년남자","2023년10월_청소년여자","2023년10월_청년전체","2023년10월_청년남자","2023년10월_청년여자","2023년11월_전체","2023년11월_남자","2023년11월_여자","2023년11월_아동전체","2023년11월_아동남자","2023년11월_아동여자","2023년11월_청소년전체","2023년11월_청소년남자","2023년11월_청소년여자","2023년11월_청년전체","2023년11월_청년남자","2023년11월_청년여자","2023년12월_전체","2023년12월_남자","2023년12월_여자","2023년12월_아동전체","2023년12월_아동남자","2023년12월_아동여자","2023년12월_청소년전체","2023년12월_청소년남자","2023년12월_청소년여자","2023년12월_청년전체","2023년12월_청년남자","2023년12월_청년여자","2024년01월_전체","2024년01월_남자","2024년01월_여자","2024년01월_아동전체","2024년01월_아동남자","2024년01월_아동여자","2024년01월_청소년전체","2024년01월_청소년남자","2024년01월_청소년여자","2024년01월_청년전체","2024년01월_청년남자","2024년01월_청년여자","2024년02월_전체","2024년02월_남자","2024년02월_여자","2024년02월_아동전체","2024년02월_아동남자","2024년02월_아동여자","2024년02월_청소년전체","2024년02월_청소년남자","2024년02월_청소년여자","2024년02월_청년전체","2024년02월_청년남자","2024년02월_청년여자","2024년03월_전체","2024년03월_남자","2024년03월_여자","2024년03월_아동전체","2024년03월_아동남자","2024년03월_아동여자","2024년03월_청소년전체","2024년03월_청소년남자","2024년03월_청소년여자","2024년03월_청년전체","2024년03월_청년남자","2024년03월_청년여자"
"경상북도 경상북도 영주시 (4721000000)","100,847","50,002","50,845","11,992","6,237","5,755","14,362","7,742","6,620","13,782","7,896","5,886","100,746","49,955","50,791","11,927","6,197","5,730","14,315","7,721","6,594","13,826","7,920","5,906","100,610","49,898","50,712","11,865","6,171","5,694","14,276","7,699","6,577","13,806","7,905","5,901","100,491","49,834","50,657","11,803","6,129","5,674","14,217","7,686","6,531","13,804","7,910","5,894","100,363","49,752","50,611","11,754","6,103","5,651","14,160","7,637","6,523","13,815","7,901","5,914","100,196","49,659","50,537","11,720","6,084","5,636","14,067","7,592","6,475","13,732","7,845","5,887","100,011","49,553","50,458","11,670","6,052","5,618","14,050","7,581","6,469","13,704","7,821","5,883","100,208","49,745","50,463","11,815","6,175","5,640","14,207","7,725","6,482","13,748","7,854","5,894","100,216","49,756","50,460","11,763","6,148","5,615","14,197","7,720","6,477","13,787","7,875","5,912","100,199","49,730","50,469","11,800","6,180","5,620","14,204","7,711","6,493","13,769","7,837","5,932","100,100","49,727","50,373","11,818","6,225","5,593","14,230","7,757","6,473","13,701","7,797","5,904","99,966","49,672","50,294","11,778","6,209","5,569","14,153","7,734","6,419","13,601","7,736","5,865","100,072","49,729","50,343","11,770","6,187","5,583","14,313","7,809","6,504","13,622","7,755","5,867"
"경상북도 영주시 풍기읍(4721025000)","10,482","5,248","5,234","925","501","424","1,426","817","609","1,378","840","538","10,497","5,252","5,245","928","500","428","1,445","828","617","1,398","852","546","10,483","5,249","5,234","920","495","425","1,445","827","618","1,405","855","550","10,482","5,251","5,231","918","491","427","1,446","829","617","1,408","854","554","10,462","5,232","5,230","922","493","429","1,435","818","617","1,399","844","555","10,449","5,226","5,223","923","495","428","1,430","817","613","1,401","842","559","10,427","5,207","5,220","916","490","426","1,434","816","618","1,401","837","564","10,551","5,339","5,212","1,030","607","423","1,569","953","616","1,419","851","568","10,536","5,334","5,202","1,016","601","415","1,562","948","614","1,438","857","581","10,515","5,325","5,190","1,008","595","413","1,542","935","607","1,437","858","579","10,558","5,390","5,168","1,103","687","416","1,606","1,012","594","1,402","841","561","10,553","5,396","5,157","1,090","679","411","1,587","1,013","574","1,388","838","550","10,580","5,417","5,163","1,080","669","411","1,618","1,035","583","1,413","854","559"
"경상북도 영주시 이산면(4721031000)","2,240","1,158","1,082","105","53","52","155","82","73","195","113","82","2,239","1,155","1,084","105","52","53","152","80","72","194","112","82","2,229","1,145","1,084","104","52","52","154","81","73","193","109","84","2,231","1,148","1,083","106","53","53","149","78","71","190","108","82","2,231","1,145","1,086","106","52","54","154","82","72","192","110","82","2,227","1,141","1,086","105","53","52","155","82","73","189","108","81","2,210","1,129","1,081","104","53","51","153","82","71","187","107","80","2,200","1,124","1,076","104","53","51","156","85","71","188","109","79","2,193","1,121","1,072","103","53","50","155","82","73","192","111","81","2,193","1,127","1,066","104","54","50","153","81","72","196","114","82","2,194","1,127","1,067","106","55","51","155","82","73","199","114","85","2,199","1,133","1,066","103","53","50","148","78","70","199","115","84","2,195","1,132","1,063","107","56","51","150","78","72","195","112","83"
"경상북도 영주시 평은면(4721032000)","1,426","728","698","60","28","32","80","42","38","80","52","28","1,427","731","696","62","30","32","81","43","38","83","55","28","1,421","726","695","62","30","32","78","40","38","81","53","28","1,417","722","695","60","30","30","77","39","38","80","52","28","1,414","722","692","59","30","29","76","38","38","83","54","29","1,410","721","689","59","30","29","74","36","38","81","53","28","1,394","713","681","54","26","28","74","36","38","82","54","28","1,391","713","678","51","24","27","74","36","38","82","54","28","1,392","716","676","51","24","27","74","36","38","83","56","27","1,405","722","683","53","25","28","77","37","40","85","58","27","1,410","725","685","53","25","28","76","37","39","84","57","27","1,413","727","686","53","25","28","75","38","37","84","57","27","1,401","720","681","51","23","28","74","37","37","85","57","28"
"경상북도 영주시 문수면(4721033000)","1,934","1,000","934","119","63","56","138","75","63","172","106","66","1,932","1,002","930","117","63","54","135","75","60","172","108","64","1,943","1,009","934","116","63","53","131","75","56","172","110","62","1,947","1,008","939","115","63","52","132","76","56","175","111","64","1,942","1,001","941","117","63","54","130","75","55","171","107","64","1,940","1,001","939","118","63","55","134","77","57","170","106","64","1,925","993","932","114","60","54","132","75","57","169","106","63","1,925","995","930","112","58","54","132","74","58","168","104","64","1,920","989","931","112","58","54","131","73","58","164","100","64","1,919","984","935","110","55","55","127","69","58","163","99","64","1,917","990","927","111","58","53","126","71","55","165","100","65","1,914","989","925","106","55","51","118","67","51","165","102","63","1,909","988","921","109","56","53","116","65","51","161","100","61"
"경상북도 영주시 장수면(4721034000)","2,103","1,074","1,029","123","68","55","149","82","67","200","116","84","2,092","1,070","1,022","124","69","55","146","81","65","197","116","81","2,093","1,073","1,020","124","70","54","148","82","66","193","112","81","2,095","1,074","1,021","122","68","54","150","83","67","192","112","80","2,085","1,071","1,014","120","68","52","150","82","68","191","109","82","2,076","1,062","1,014","118","66","52","148","80","68","186","106","80","2,074","1,063","1,011","116","66","50","149","80","69","188","108","80","2,071","1,058","1,013","111","62","49","151","81","70","191","107","84","2,075","1,061","1,014","109","61","48","150","80","70","193","109","84","2,078","1,064","1,014","108","60","48","145","78","67","190","108","82","2,068","1,057","1,011","101","54","47","142","77","65","192","109","83","2,058","1,051","1,007","99","54","45","142","78","64","191","108","83","2,056","1,045","1,011","101","55","46","140","76","64","188","103","85"
"경상북도 영주시 안정면(4721035000)","2,862","1,427","1,435","153","78","75","189","110","79","225","136","89","2,851","1,425","1,426","148","78","70","181","107","74","222","133","89","2,843","1,422","1,421","147","78","69","180","107","73","220","133","87","2,844","1,419","1,425","149","78","71","175","104","71","216","131","85","2,853","1,422","1,431","151","79","72","173","101","72","218","129","89","2,844","1,417","1,427","154","80","74","172","101","71","213","127","86","2,843","1,418","1,425","159","85","74","177","104","73","220","132","88","2,851","1,425","1,426","160","85","75","179","106","73","227","138","89","2,855","1,432","1,423","159","84","75","181","108","73","227","139","88","2,846","1,430","1,416","160","85","75","178","106","72","224","138","86","2,841","1,433","1,408","151","80","71","177","106","71","225","141","84","2,843","1,433","1,410","150","80","70","177","106","71","223","140","83","2,837","1,432","1,405","154","83","71","174","104","70","220","139","81"
"경상북도 영주시 봉현면(4721036000)","2,605","1,326","1,279","143","70","73","181","100","81","201","123","78","2,606","1,322","1,284","143","69","74","179","98","81","201","121","80","2,614","1,322","1,292","140","68","72","172","92","80","202","119","83","2,600","1,311","1,289","139","68","71","170","92","78","203","119","84","2,590","1,304","1,286","135","64","71","166","89","77","203","121","82","2,581","1,301","1,280","134","63","71","164","88","76","200","118","82","2,574","1,299","1,275","132","62","70","162","87","75","199","118","81","2,574","1,301","1,273","133","63","70","160","85","75","194","114","80","2,561","1,301","1,260","129","61","68","160","86","74","195","117","78","2,566","1,295","1,271","133","62","71","167","86","81","196","114","82","2,555","1,291","1,264","126","60","66","161","81","80","192","108","84","2,552","1,289","1,263","126","60","66","162","80","82","191","106","85","2,551","1,292","1,259","126","61","65","158","78","80","187","105","82"
"경상북도 영주시 순흥면(4721037000)","1,935","982","953","77","46","31","113","67","46","141","93","48","1,926","982","944","75","44","31","109","65","44","139","94","45","1,928","983","945","76","45","31","108","65","43","140","95","45","1,922","981","941","76","45","31","108","66","42","141","97","44","1,914","977","937","72","43","29","106","64","42","139","96","43","1,912","976","936","72","43","29","103","61","42","140","95","45","1,902","971","931","70","42","28","102","61","41","136","94","42","1,899","970","929","70","42","28","102","61","41","137","94","43","1,893","966","927","69","41","28","101","60","41","138","94","44","1,878","953","925","69","41","28","97","56","41","123","80","43","1,886","953","933","70","42","28","98","56","42","123","77","46","1,883","949","934","69","41","28","96","55","41","123","77","46","1,899","965","934","69","41","28","105","62","43","140","93","47"
"경상북도 영주시 단산면(4721038000)","1,804","882","922","66","40","26","106","66","40","127","82","45","1,801","882","919","62","38","24","104","65","39","128","83","45","1,784","872","912","62","38","24","100","61","39","124","79","45","1,785","875","910","59","36","23","98","60","38","126","81","45","1,787","877","910","61","37","24","98","61","37","127","81","46","1,773","872","901","58","34","24","95","59","36","124","81","43","1,774","869","905","58","34","24","94","58","36","120","78","42","1,778","870","908","58","34","24","94","58","36","122","79","43","1,770","869","901","58","34","24","95","59","36","119","78","41","1,762","865","897","57","34","23","94","58","36","118","78","40","1,758","863","895","56","33","23","90","57","33","114","75","39","1,759","866","893","57","34","23","90","58","32","114","77","37","1,754","863","891","56","33","23","91","59","32","116","78","38"
"경상북도 영주시 부석면(4721039000)","2,898","1,447","1,451","113","58","55","153","83","70","155","95","60","2,882","1,437","1,445","111","57","54","149","82","67","150","91","59","2,873","1,430","1,443","112","58","54","150","82","68","144","86","58","2,866","1,426","1,440","113","61","52","149","83","66","141","86","55","2,857","1,424","1,433","112","61","51","151","84","67","140","86","54","2,860","1,423","1,437","117","65","52","153","84","69","135","80","55","2,858","1,424","1,434","118","65","53","153","85","68","138","83","55","2,850","1,421","1,429","117","62","55","144","80","64","131","79","52","2,845","1,419","1,426","113","61","52","141","79","62","132","79","53","2,846","1,415","1,431","115","62","53","138","77","61","138","80","58","2,855","1,424","1,431","120","66","54","144","82","62","141","84","57","2,860","1,427","1,433","118","64","54","145","83","62","144","84","60","2,846","1,418","1,428","117","63","54","140","80","60","135","78","57"
"경상북도 영주시 상망동(4721051000)","7,251","3,601","3,650","1,021","532","489","1,246","698","548","962","580","382","7,260","3,605","3,655","1,009","527","482","1,242","695","547","973","580","393","7,247","3,607","3,640","999","524","475","1,235","692","543","971","585","386","7,237","3,601","3,636","993","520","473","1,233","690","543","971","584","387","7,229","3,595","3,634","983","513","470","1,221","681","540","975","583","392","7,198","3,582","3,616","972","506","466","1,206","671","535","962","579","383","7,209","3,581","3,628","973","502","471","1,208","663","545","967","576","391","7,194","3,580","3,614","967","495","472","1,205","665","540","960","573","387","7,198","3,579","3,619","956","487","469","1,207","668","539","961","574","387","7,201","3,573","3,628","953","487","466","1,212","672","540","970","574","396","7,183","3,561","3,622","952","485","467","1,208","665","543","957","561","396","7,181","3,555","3,626","948","478","470","1,193","657","536","946","554","392","7,174","3,546","3,628","955","482","473","1,184","650","534","935","544","391"
"경상북도 영주시 하망동(4721052500)","5,813","2,758","3,055","766","387","379","897","466","431","721","406","315","5,813","2,762","3,051","766","389","377","891","464","427","719","402","317","5,813","2,764","3,049","762","387","375","891","464","427","724","402","322","5,770","2,742","3,028","744","382","362","878","460","418","722","402","320","5,774","2,744","3,030","742","381","361","884","463","421","725","405","320","5,775","2,745","3,030","745","382","363","885","464","421","719","406","313","5,775","2,749","3,026","748","384","364","879","462","417","710","401","309","5,784","2,751","3,033","753","385","368","885","462","423","713","405","308","5,797","2,768","3,029","755","388","367","885","469","416","713","411","302","5,825","2,787","3,038","777","407","370","912","491","421","718","412","306","5,803","2,784","3,019","770","410","360","911","497","414","716","411","305","5,824","2,799","3,025","789","423","366","932","505","427","718","411","307","5,854","2,811","3,043","819","435","384","974","521","453","719","411","308"
"경상북도 영주시 영주1동(4721055000)","3,732","1,829","1,903","327","169","158","411","223","188","420","240","180","3,714","1,822","1,892","322","167","155","403","217","186","419","240","179","3,693","1,807","1,886","312","162","150","396","210","186","411","233","178","3,684","1,804","1,880","309","163","146","392","211","181","404","229","175","3,662","1,795","1,867","298","159","139","387","210","177","407","231","176","3,650","1,789","1,861","291","158","133","384","208","176","405","229","176","3,648","1,793","1,855","294","161","133","386","209","177","402","230","172","3,652","1,800","1,852","301","166","135","380","206","174","398","230","168","3,634","1,790","1,844","301","165","136","381","205","176","399","228","171","3,638","1,792","1,846","296","163","133","379","203","176","400","228","172","3,618","1,776","1,842","288","157","131","373","199","174","400","228","172","3,601","1,770","1,831","282","152","130","365","197","168","388","224","164","3,603","1,772","1,831","281","155","126","364","196","168","382","218","164"
"경상북도 영주시 영주2동(4721056000)","4,686","2,252","2,434","397","225","172","502","292","210","499","290","209","4,674","2,246","2,428","387","220","167","499","290","209","496","289","207","4,657","2,237","2,420","384","215","169","493","283","210","492","287","205","4,646","2,232","2,414","383","212","171","484","279","205","487","283","204","4,642","2,234","2,408","380","212","168","486","283","203","487","287","200","4,639","2,234","2,405","377","213","164","486","283","203","484","281","203","4,634","2,220","2,414","376","209","167","486","280","206","486","280","206","4,625","2,212","2,413","379","211","168","482","280","202","481","278","203","4,622","2,210","2,412","378","210","168","474","274","200","484","276","208","4,617","2,207","2,410","380","210","170","465","267","198","480","276","204","4,603","2,194","2,409","380","209","171","466","266","200","483","279","204","4,590","2,184","2,406","381","210","171","472","266","206","477","276","201","4,584","2,184","2,400","371","205","166","467","263","204","473","276","197"
"경상북도 영주시 휴천1동(4721059000)","6,301","3,122","3,179","1,021","525","496","1,201","655","546","919","540","379","6,302","3,117","3,185","1,022","521","501","1,195","651","544","927","542","385","6,280","3,106","3,174","1,017","519","498","1,190","651","539","926","546","380","6,254","3,103","3,151","1,007","510","497","1,182","649","533","927","549","378","6,249","3,104","3,145","1,000","507","493","1,176","645","531","928","554","374","6,228","3,090","3,138","992","501","491","1,165","637","528","925","549","376","6,218","3,087","3,131","987","501","486","1,159","632","527","927","547","380","6,261","3,102","3,159","1,020","512","508","1,193","645","548","924","545","379","6,255","3,097","3,158","1,015","512","503","1,184","638","546","918","540","378","6,283","3,110","3,173","1,064","537","527","1,222","657","565","914","537","377","6,275","3,106","3,169","1,055","528","527","1,224","656","568","925","548","377","6,254","3,099","3,155","1,051","524","527","1,224","655","569","921","555","366","6,246","3,098","3,148","1,052","524","528","1,226","654","572","918","558","360"
"경상북도 영주시 휴천2동(4721060000)","9,745","4,821","4,924","923","473","450","1,491","786","705","1,630","930","700","9,737","4,816","4,921","918","469","449","1,499","789","710","1,653","945","708","9,703","4,790","4,913","909","465","444","1,501","789","712","1,669","944","725","9,729","4,791","4,938","917","467","450","1,510","790","720","1,689","953","736","9,695","4,771","4,924","914","466","448","1,501","788","713","1,696","955","741","9,630","4,730","4,900","910","462","448","1,463","765","698","1,671","933","738","9,616","4,733","4,883","907","460","447","1,464","770","694","1,664","932","732","9,638","4,743","4,895","905","458","447","1,460","769","691","1,683","942","741","9,656","4,749","4,907","908","454","454","1,461","768","693","1,697","956","741","9,656","4,757","4,899","909","460","449","1,464","770","694","1,697","955","742","9,610","4,720","4,890","897","446","451","1,423","739","684","1,659","931","728","9,579","4,702","4,877","889","448","441","1,407","733","674","1,637","914","723","9,698","4,755","4,943","882","440","442","1,528","790","738","1,695","943","752"
"경상북도 영주시 휴천3동(4721061000)","7,375","3,599","3,776","793","410","383","1,057","588","469","1,112","646","466","7,347","3,580","3,767","787","407","380","1,050","587","463","1,104","635","469","7,344","3,588","3,756","786","410","376","1,036","581","455","1,086","629","457","7,350","3,595","3,755","792","412","380","1,031","582","449","1,079","629","450","7,334","3,585","3,749","791","409","382","1,023","573","450","1,081","626","455","7,347","3,589","3,758","800","413","387","1,023","574","449","1,085","630","455","7,332","3,575","3,757","800","413","387","1,019","570","449","1,079","624","455","7,328","3,570","3,758","792","409","383","1,007","560","447","1,081","619","462","7,310","3,565","3,745","785","405","380","1,006","560","446","1,071","617","454","7,283","3,547","3,736","784","402","382","996","551","445","1,069","612","457","7,263","3,540","3,723","774","397","377","981","545","436","1,069","614","455","7,259","3,540","3,719","771","398","373","973","544","429","1,059","604","455","7,229","3,527","3,702","758","388","370","959","537","422","1,049","599","450"
"경상북도 영주시 가흥1동(4721062000)","15,415","7,727","7,688","3,221","1,658","1,563","3,127","1,588","1,539","2,850","1,545","1,305","15,410","7,732","7,678","3,204","1,652","1,552","3,127","1,591","1,536","2,854","1,558","1,296","15,425","7,750","7,675","3,200","1,651","1,549","3,126","1,596","1,530","2,870","1,571","1,299","15,403","7,736","7,667","3,183","1,637","1,546","3,121","1,601","1,520","2,865","1,571","1,294","15,397","7,721","7,676","3,175","1,630","1,545","3,113","1,593","1,520","2,867","1,563","1,304","15,424","7,739","7,685","3,166","1,631","1,535","3,119","1,607","1,512","2,872","1,568","1,304","15,381","7,721","7,660","3,148","1,623","1,525","3,115","1,613","1,502","2,856","1,558","1,298","15,404","7,767","7,637","3,150","1,630","1,520","3,121","1,619","1,502","2,865","1,583","1,282","15,469","7,794","7,675","3,153","1,640","1,513","3,132","1,626","1,506","2,893","1,590","1,303","15,448","7,777","7,671","3,134","1,633","1,501","3,118","1,621","1,497","2,883","1,573","1,310","15,439","7,774","7,665","3,119","1,627","1,492","3,141","1,629","1,512","2,890","1,575","1,315","15,415","7,755","7,660","3,114","1,627","1,487","3,133","1,626","1,507","2,879","1,554","1,325","15,408","7,741","7,667","3,090","1,606","1,484","3,143","1,633","1,510","2,875","1,553","1,322"
"경상북도 영주시 가흥2동(4721063000)","10,240","5,021","5,219","1,639","853","786","1,740","922","818","1,795","963","832","10,236","5,017","5,219","1,637","845","792","1,728","913","815","1,797","964","833","10,237","5,018","5,219","1,633","841","792","1,742","921","821","1,783","957","826","10,229","5,015","5,214","1,618","833","785","1,732","914","818","1,788","959","829","10,246","5,028","5,218","1,616","836","780","1,730","907","823","1,786","960","826","10,233","5,021","5,212","1,609","826","783","1,708","898","810","1,770","954","816","10,217","5,008","5,209","1,596","816","780","1,704","898","806","1,773","956","817","10,232","5,004","5,228","1,602","819","783","1,713","900","813","1,784","950","834","10,235","4,996","5,239","1,593","809","784","1,717","901","816","1,770","943","827","10,240","5,000","5,240","1,586","808","778","1,718","896","822","1,768","943","825","10,264","5,019","5,245","1,586","806","780","1,728","900","828","1,765","944","821","10,229","5,008","5,221","1,582","804","778","1,714","895","819","1,754","940","814","10,248","5,023","5,225","1,592","812","780","1,702","891","811","1,736","934","802"
