"행정구역","2023년09월_계_총인구수","2023년09월_계_연령구간인구수","2023년09월_계_0~9세","2023년09월_계_10~19세","2023년09월_계_20~29세","2023년09월_계_30~39세","2023년09월_계_40~49세","2023년09월_계_50~59세","2023년09월_계_60~69세","2023년09월_계_70~79세","2023년09월_계_80~89세","2023년09월_계_90~99세","2023년09월_계_100세 이상","2023년09월_남_총인구수","2023년09월_남_연령구간인구수","2023년09월_남_0~9세","2023년09월_남_10~19세","2023년09월_남_20~29세","2023년09월_남_30~39세","2023년09월_남_40~49세","2023년09월_남_50~59세","2023년09월_남_60~69세","2023년09월_남_70~79세","2023년09월_남_80~89세","2023년09월_남_90~99세","2023년09월_남_100세 이상","2023년09월_여_총인구수","2023년09월_여_연령구간인구수","2023년09월_여_0~9세","2023년09월_여_10~19세","2023년09월_여_20~29세","2023년09월_여_30~39세","2023년09월_여_40~49세","2023년09월_여_50~59세","2023년09월_여_60~69세","2023년09월_여_70~79세","2023년09월_여_80~89세","2023년09월_여_90~99세","2023년09월_여_100세 이상"
"경상북도 경상북도 영주시 (4721000000)","100,011","100,011","4,998","8,597","8,892","7,617","12,479","17,013","19,237","12,248","7,709","1,187","34","49,553","49,553","2,589","4,491","5,102","4,175","6,353","8,862","9,384","5,564","2,765","262","6","50,458","50,458","2,409","4,106","3,790","3,442","6,126","8,151","9,853","6,684","4,944","925","28"
"경상북도 영주시 풍기읍(4721025000)","10,427","10,427","362","778","953","624","1,034","1,685","2,384","1,510","936","153","8","5,207","5,207","183","417","603","331","546","898","1,159","689","339","40","2","5,220","5,220","179","361","350","293","488","787","1,225","821","597","113","6"
"경상북도 영주시 이산면(4721031000)","2,210","2,210","32","87","128","107","141","401","620","348","292","54","0","1,129","1,129","17","41","80","55","78","224","350","170","101","13","0","1,081","1,081","15","46","48","52","63","177","270","178","191","41","0"
"경상북도 영주시 평은면(4721032000)","1,394","1,394","16","49","50","44","90","244","356","278","221","44","2","713","713","11","21","34","27","62","133","192","132","87","12","2","681","681","5","28","16","17","28","111","164","146","134","32","0"
"경상북도 영주시 문수면(4721033000)","1,925","1,925","53","78","98","107","141","306","503","314","256","66","3","993","993","29","41","52","73","86","172","280","157","88","15","0","932","932","24","37","46","34","55","134","223","157","168","51","3"
"경상북도 영주시 장수면(4721034000)","2,074","2,074","48","89","121","104","152","314","532","354","289","66","5","1,063","1,063","30","47","69","60","98","176","290","176","106","11","0","1,011","1,011","18","42","52","44","54","138","242","178","183","55","5"
"경상북도 영주시 안정면(4721035000)","2,843","2,843","69","115","121","135","208","454","731","516","415","77","2","1,418","1,418","36","65","72","81","131","256","378","243","138","18","0","1,425","1,425","33","50","49","54","77","198","353","273","277","59","2"
"경상북도 영주시 봉현면(4721036000)","2,574","2,574","56","106","115","107","216","424","747","478","269","54","2","1,299","1,299","24","53","71","59","128","221","390","233","105","14","1","1,275","1,275","32","53","44","48","88","203","357","245","164","40","1"
"경상북도 영주시 순흥면(4721037000)","1,902","1,902","23","60","94","69","115","311","570","366","259","34","1","971","971","12","37","65","41","69","159","295","184","99","9","1","931","931","11","23","29","28","46","152","275","182","160","25","0"
"경상북도 영주시 단산면(4721038000)","1,774","1,774","16","48","80","68","108","298","491","348","275","41","1","869","869","8","30","57","36","70","150","275","160","79","4","0","905","905","8","18","23","32","38","148","216","188","196","37","1"
"경상북도 영주시 부석면(4721039000)","2,858","2,858","45","92","90","107","164","468","862","573","406","50","1","1,424","1,424","23","48","56","60","108","264","436","281","134","14","0","1,434","1,434","22","44","34","47","56","204","426","292","272","36","1"
"경상북도 영주시 상망동(4721051000)","7,209","7,209","360","789","661","462","1,036","1,346","1,199","771","506","75","4","3,581","3,581","179","427","396","241","504","711","576","353","184","10","0","3,628","3,628","181","362","265","221","532","635","623","418","322","65","4"
"경상북도 영주시 하망동(4721052500)","5,775","5,775","280","573","484","381","764","1,030","1,048","733","420","62","0","2,749","2,749","149","296","278","193","380","518","485","299","138","13","0","3,026","3,026","131","277","206","188","384","512","563","434","282","49","0"
"경상북도 영주시 영주1동(4721055000)","3,648","3,648","119","224","260","244","371","588","831","606","361","43","1","1,793","1,793","71","118","140","141","199","321","398","247","140","18","0","1,855","1,855","48","106","120","103","172","267","433","359","221","25","1"
"경상북도 영주시 영주2동(4721056000)","4,634","4,634","141","288","330","281","488","767","1,052","767","460","59","1","2,220","2,220","83","161","186","150","246","399","466","326","188","15","0","2,414","2,414","58","127","144","131","242","368","586","441","272","44","1"
"경상북도 영주시 휴천1동(4721059000)","6,218","6,218","376","764","639","432","911","1,234","874","623","326","38","1","3,087","3,087","191","404","381","237","408","640","429","269","121","7","0","3,131","3,131","185","360","258","195","503","594","445","354","205","31","1"
"경상북도 영주시 휴천2동(4721060000)","9,616","9,616","387","782","1,114","681","1,107","1,634","1,875","1,254","702","80","0","4,733","4,733","194","391","628","404","577","817","855","571","281","15","0","4,883","4,883","193","391","486","277","530","817","1,020","683","421","65","0"
"경상북도 영주시 휴천3동(4721061000)","7,332","7,332","340","600","719","575","880","1,404","1,451","843","454","64","2","3,575","3,575","157","328","414","322","441","668","662","405","165","13","0","3,757","3,757","183","272","305","253","439","736","789","438","289","51","2"
"경상북도 영주시 가흥1동(4721062000)","15,381","15,381","1,535","2,002","1,769","1,934","2,927","2,369","1,640","777","382","46","0","7,721","7,721","806","1,019","942","1,050","1,424","1,261","758","335","116","10","0","7,660","7,660","729","983","827","884","1,503","1,108","882","442","266","36","0"
"경상북도 영주시 가흥2동(4721063000)","10,217","10,217","740","1,073","1,066","1,155","1,626","1,736","1,471","789","480","81","0","5,008","5,008","386","547","578","614","798","874","710","334","156","11","0","5,209","5,209","354","526","488","541","828","862","761","455","324","70","0"
